id;petani_id;qty;produk;mt
8143146b-8bc1-47ae-9137-16a448ae90fc;e8cfcdea-600f-470f-8018-d78bfdb98bf5;67;npk;1
e6f95d65-6b66-4288-838a-1028fbdeac87;05b75977-dd48-43e8-bed5-d770dd72672d;157;npk;1
ef10a6f1-5aba-4eed-81eb-f8e5af487f92;d7aaea59-161b-4818-a24e-ead3d53adbab;67;npk;1
91bfdfd5-4b6f-4249-becb-771a9514c6e7;ed0b95c6-4559-4899-a621-888cae935e4a;67;npk;1
2460c6eb-f9bb-4d93-9e95-26636dd5132a;7c8cfa34-d998-4805-8962-5937231581f1;180;npk;1
f06e4be8-15fd-4e4d-baa1-a80c8d810ae6;71870398-ac6e-468b-9f06-f7660b2b3374;225;npk;1
df4e3068-a859-46e6-9313-5f57e2483e71;c89fd387-05e9-40df-9a7a-1e41124ae976;112;npk;1
d24686ce-7e5c-4e51-9d9a-961c9bf39adb;8e4efe77-6f6d-4c23-a3ce-b302f3fe05de;382;npk;1
e0b89266-0e14-446c-b269-ddd3698629a0;97064b4a-e761-44b2-801d-82fe25f7ddf6;180;npk;1
baec56e6-adf4-47aa-b769-04748000b6a4;edfd93fb-5e26-45ea-8939-2db5e38b3aca;135;npk;1
6a73d41e-1f51-41fa-954e-bd0a9725112b;b66a9dd3-921c-4221-ba7e-564f461796da;135;npk;1
ff7c3b01-1d79-497d-a56f-260937c4eb76;b7a88bef-e586-4bad-bc37-c9b7a2daa59e;67;npk;1
c0f01c50-849b-44ad-b23c-26a3c9a3471b;d0c995ea-4573-43bf-8642-cab5e0596619;67;npk;1
41026e5a-41db-4327-acaf-8ecc255d561d;fa1e017d-f31b-4a9a-83e9-5d59a026f192;157;npk;1
12e2803a-f039-4694-923f-e6f1dcb69bef;72a076ef-c80c-4bfe-8e01-9ba7f5246e85;45;npk;1
19ce6ce8-d33d-4ae6-a3b0-0765455cfde2;1424d3fc-df3a-4824-ac7c-8813b92b71fc;67;npk;1
04bc7445-dcaa-48b8-9036-3426431e2466;17799f8f-be97-4eef-a0ff-394c2a19f791;67;npk;1
